title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x93\xc2\xb2\xc3\xa7\xc2\xbd\xc2\x97\xc3\xa9\xc2\xb2\xc2\x91',b'http://seputu.com/biji2/85.html',b'2012-5-22 21:15:37'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xba\xc2\xba\xc3\xa5\xc2\xa4\xc2\xb4',b'http://seputu.com/biji2/86.html',b'2012-5-22 21:16:25'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xa6\xc2\xb2\xc2\xb3',b'http://seputu.com/biji2/87.html',b'2012-5-22 21:17:0'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\xbb\xc2\x84\xc3\xa6\xc2\xb3\xc2\x89\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa7\xc2\x80\xc2\x91\xc3\xa5\xc2\xb8\xc2\x83',b'http://seputu.com/biji2/88.html',b'2012-5-22 21:17:45'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb7\xc2\xb1\xc3\xa6\xc2\xbd\xc2\xad',b'http://seputu.com/biji2/89.html',b'2012-5-22 21:18:22'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xbc\xc2\x91\xc3\xa6\xc2\x81\xc2\xaf',b'http://seputu.com/biji2/90.html',b'2012-5-22 21:19:12'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x88\xc2\xac',b'http://seputu.com/biji2/91.html',b'2012-5-22 21:48:30'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xb0\xc2\xb8\xc3\xa9\xc2\x98\xc2\xb5',b'http://seputu.com/biji2/92.html',b'2012-5-22 21:49:16'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x90\xc2\xb9\xc3\xa7\xc2\x81\xc2\xaf',b'http://seputu.com/biji2/93.html',b'2012-5-22 21:50:4'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\xaa\xc2\xa8\xc3\xa5\xc2\xa4\xc2\xb4\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa6\xc2\x95\xc2\x85\xc3\xa4\xc2\xba\xc2\x8b',b'http://seputu.com/biji2/94.html',b'2012-5-22 21:50:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x81\xc2\xab\xc3\xa9\xc2\xbe\xc2\x99\xc3\xa9\xc2\x98\xc2\xb5',b'http://seputu.com/biji2/95.html',b'2012-5-22 21:51:50'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'http://seputu.com/biji2/96.html',b'2012-5-22 21:52:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xbb\xc2\xa7\xc3\xa7\xc2\xbb\xc2\xad\xc3\xa7\xc2\x88\xc2\xac',b'http://seputu.com/biji2/97.html',b'2012-5-22 21:53:41'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xa3\xc2\x82\xc3\xa7\xc2\x97\xc2\x95',b'http://seputu.com/biji2/98.html',b'2012-5-22 21:54:24'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x91\xc2\x94\xc3\xa6\xc2\xad\xc2\xbb',b'http://seputu.com/biji2/99.html',b'2012-5-22 21:55:7'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xa5\xc2\xad\xc3\xa7\xc2\xa5\xc2\x80',b'http://seputu.com/biji2/100.html',b'2012-5-22 21:55:55'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x9e\xc2\xad\xc3\xa8\xc2\x9b\xc2\x8a',b'http://seputu.com/biji2/101.html',b'2012-5-22 21:56:56'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x87\xc2\x8c\xc3\xa7\xc2\xa9\xc2\xba',b'http://seputu.com/biji2/102.html',b'2012-5-22 21:58:29'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\xba\xc2\x92\xc3\xa9\xc2\xba\xc2\x9f\xc3\xa7\xc2\xab\xc2\xad',b'http://seputu.com/biji2/103.html',b'2012-5-22 21:59:35'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x80\xc2\xbc\xc3\xa8\xc2\xbf\xc2\x91',b'http://seputu.com/biji2/104.html',b'2012-5-22 22:0:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x80\xc2\x81\xc3\xa5\xc2\xa5\xc2\x97\xc3\xa8\xc2\xb7\xc2\xaf',b'http://seputu.com/biji2/105.html',b'2012-5-22 22:1:42'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\xac\xc2\xbc\xc3\xa9\xc2\x9b\xc2\xbe',b'http://seputu.com/biji2/106.html',b'2012-5-22 22:2:54'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x81\xc2\xb7\xc3\xa8\xc2\xa2\xc2\xad',b'http://seputu.com/biji2/107.html',b'2012-5-22 22:3:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x92\xc2\x8c\xc3\xa8\xc2\xa7\xc2\xa3',b'http://seputu.com/biji2/108.html',b'2012-5-22 22:5:13'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa8\xc2\x83\xc2\x86\xc3\xa5\xc2\x81\xc2\x87\xc3\xa8\xc2\xae\xc2\xbe\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\xbf\xc2\x83\xc3\xa6\xc2\xb1\xc2\x82\xc3\xa8\xc2\xaf\xc2\x81',b'http://seputu.com/biji2/109.html',b'2012-5-22 22:6:31'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xb1\xc3\xa6\xc2\x8e\xc2\xa7',b'http://seputu.com/biji2/110.html',b'2012-5-22 22:7:23'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x9d\xc2\x8d\xc3\xa5\xc2\xa1\xc2\x8c',b'http://seputu.com/biji2/111.html',b'2012-5-22 22:8:59'
